toolchain,run_id,energy_j,time_s,source_file
nightly-2024-06-01,9,1659.180000,72.793571700,results_nightly-2024-06-01_run9
nightly-2024-06-01,10,1684.540000,73.982354651,results_nightly-2024-06-01_run10
nightly-2024-06-01,11,1615.500000,70.225308678,results_nightly-2024-06-01_run11
nightly-2024-06-01,12,1646.250000,71.187183273,results_nightly-2024-06-01_run12
nightly-2024-06-01,13,1782.680000,77.740174756,results_nightly-2024-06-01_run13
nightly-2024-06-01,14,1593.230000,67.934790625,results_nightly-2024-06-01_run14
nightly-2024-06-01,15,1537.790000,64.869946990,results_nightly-2024-06-01_run15
nightly-2024-06-01,16,1627.850000,69.943560521,results_nightly-2024-06-01_run16
nightly-2024-06-01,17,1661.590000,71.677725895,results_nightly-2024-06-01_run17
nightly-2024-06-01,18,1519.440000,64.371879744,results_nightly-2024-06-01_run18
nightly-2024-06-01,19,1674.180000,71.921293183,results_nightly-2024-06-01_run19
nightly-2024-06-01,20,1528.630000,64.115359528,results_nightly-2024-06-01_run20
nightly-2024-12-01,1,1447.150000,68.223320652,results_nightly-2024-12-01_run1
nightly-2024-12-01,2,1461.330000,67.857653061,results_nightly-2024-12-01_run2
nightly-2024-12-01,3,1480.830000,67.472332523,results_nightly-2024-12-01_run3
nightly-2024-12-01,4,1542.620000,70.244143763,results_nightly-2024-12-01_run4
nightly-2024-12-01,5,1610.870000,72.457560809,results_nightly-2024-12-01_run5
nightly-2024-12-01,6,1441.550000,62.945155005,results_nightly-2024-12-01_run6
nightly-2024-12-01,7,1674.500000,74.217481355,results_nightly-2024-12-01_run7
nightly-2024-12-01,8,1460.900000,63.024663320,results_nightly-2024-12-01_run8
nightly-2024-12-01,9,1635.040000,71.452548956,results_nightly-2024-12-01_run9
nightly-2024-12-01,10,1585.880000,69.727718181,results_nightly-2024-12-01_run10
nightly-2024-12-01,11,1596.540000,68.781965988,results_nightly-2024-12-01_run11
nightly-2024-12-01,12,1617.780000,70.150096177,results_nightly-2024-12-01_run12
nightly-2024-12-01,13,1640.740000,70.750490455,results_nightly-2024-12-01_run13
nightly-2024-12-01,14,1676.100000,72.435641583,results_nightly-2024-12-01_run14
nightly-2024-12-01,15,1559.170000,66.847566205,results_nightly-2024-12-01_run15
nightly-2024-12-01,16,1678.420000,71.619987349,results_nightly-2024-12-01_run16
nightly-2024-12-01,17,1552.800000,66.009332301,results_nightly-2024-12-01_run17
nightly-2024-12-01,18,1704.080000,73.340767566,results_nightly-2024-12-01_run18
nightly-2024-12-01,19,1621.920000,68.784497753,results_nightly-2024-12-01_run19
nightly-2024-12-01,20,1614.450000,68.654615470,results_nightly-2024-12-01_run20
nightly-2025-06-01,1,1391.130000,60.737809829,results_nightly-2025-06-01_run1
nightly-2025-06-01,2,1386.100000,60.083519098,results_nightly-2025-06-01_run2
nightly-2025-06-01,3,1370.100000,58.544305379,results_nightly-2025-06-01_run3
nightly-2025-06-01,4,1591.910000,69.751698883,results_nightly-2025-06-01_run4
nightly-2025-06-01,5,1430.310000,60.501214744,results_nightly-2025-06-01_run5
nightly-2025-06-01,6,1453.130000,61.947601399,results_nightly-2025-06-01_run6
nightly-2025-06-01,7,1417.400000,60.183416184,results_nightly-2025-06-01_run7
nightly-2025-06-01,8,1489.820000,63.508571826,results_nightly-2025-06-01_run8
nightly-2025-06-01,9,1436.860000,60.535183245,results_nightly-2025-06-01_run9
nightly-2025-06-01,10,1447.640000,60.944927684,results_nightly-2025-06-01_run10
nightly-2025-06-01,11,1451.600000,60.492570313,results_nightly-2025-06-01_run11
nightly-2025-06-01,12,1464.980000,61.300551960,results_nightly-2025-06-01_run12
nightly-2025-06-01,13,1396.200000,57.479317397,results_nightly-2025-06-01_run13
nightly-2025-06-01,14,1642.670000,70.125733626,results_nightly-2025-06-01_run14
nightly-2025-06-01,15,1455.910000,60.533499608,results_nightly-2025-06-01_run15
nightly-2025-06-01,16,1485.060000,62.113744783,results_nightly-2025-06-01_run16
nightly-2025-06-01,17,1477.540000,61.457079308,results_nightly-2025-06-01_run17
nightly-2025-06-01,18,1496.190000,62.584759919,results_nightly-2025-06-01_run18
nightly-2025-06-01,19,1437.790000,59.523840696,results_nightly-2025-06-01_run19
nightly-2025-06-01,20,1490.160000,62.251519614,results_nightly-2025-06-01_run20
nightly-2025-09-01,1,1472.820000,63.747223681,results_nightly-2025-09-01_run1
nightly-2025-09-01,2,1513.150000,65.176470816,results_nightly-2025-09-01_run2
nightly-2025-09-01,3,1526.350000,65.389448005,results_nightly-2025-09-01_run3
nightly-2025-09-01,4,1529.390000,65.844643325,results_nightly-2025-09-01_run4
nightly-2025-09-01,5,1559.610000,66.911150907,results_nightly-2025-09-01_run5
nightly-2025-09-01,6,1563.580000,66.685940359,results_nightly-2025-09-01_run6
nightly-2025-09-01,7,1500.490000,63.169973627,results_nightly-2025-09-01_run7
nightly-2025-09-01,8,1654.860000,71.396518190,results_nightly-2025-09-01_run8
nightly-2025-09-01,9,1631.590000,70.001512460,results_nightly-2025-09-01_run9
nightly-2025-09-01,10,1491.780000,62.445815886,results_nightly-2025-09-01_run10
nightly-2025-09-01,11,1558.110000,65.624918545,results_nightly-2025-09-01_run11
nightly-2025-09-01,12,1590.840000,67.276304254,results_nightly-2025-09-01_run12
nightly-2025-09-01,13,1645.160000,70.586234064,results_nightly-2025-09-01_run13
nightly-2025-09-01,14,1679.400000,72.112817162,results_nightly-2025-09-01_run14
nightly-2025-09-01,15,1637.650000,69.517500405,results_nightly-2025-09-01_run15
nightly-2025-09-01,16,1706.600000,73.150761416,results_nightly-2025-09-01_run16
nightly-2025-09-01,17,1637.760000,68.914288469,results_nightly-2025-09-01_run17
nightly-2025-09-01,18,1566.920000,65.572097389,results_nightly-2025-09-01_run18
nightly-2025-09-01,19,1692.230000,73.147489767,results_nightly-2025-09-01_run19
nightly-2025-09-01,20,1525.710000,63.778499980,results_nightly-2025-09-01_run20
nightly-2025-12-01,1,1520.430000,67.514412446,results_nightly-2025-12-01_run1
nightly-2025-12-01,2,1525.680000,67.446815229,results_nightly-2025-12-01_run2
nightly-2025-12-01,3,1463.730000,63.304533855,results_nightly-2025-12-01_run3
nightly-2025-12-01,4,1620.410000,71.159576435,results_nightly-2025-12-01_run4
nightly-2025-12-01,5,1700.160000,74.323375790,results_nightly-2025-12-01_run5
nightly-2025-12-01,6,1600.540000,69.438566248,results_nightly-2025-12-01_run6
nightly-2025-12-01,7,1482.000000,63.059274787,results_nightly-2025-12-01_run7
nightly-2025-12-01,8,1582.950000,67.978405516,results_nightly-2025-12-01_run8
nightly-2025-12-01,9,1596.620000,68.188001465,results_nightly-2025-12-01_run9
nightly-2025-12-01,10,1604.030000,69.361548033,results_nightly-2025-12-01_run10
nightly-2025-12-01,11,1612.030000,69.294318147,results_nightly-2025-12-01_run11
nightly-2025-12-01,12,1548.550000,66.118980584,results_nightly-2025-12-01_run12
nightly-2025-12-01,13,1556.930000,66.709565852,results_nightly-2025-12-01_run13
nightly-2025-12-01,14,1555.360000,65.860429233,results_nightly-2025-12-01_run14
nightly-2025-12-01,15,1634.510000,70.321644401,results_nightly-2025-12-01_run15
nightly-2025-12-01,16,1484.480000,62.754321381,results_nightly-2025-12-01_run16
nightly-2025-12-01,17,1591.970000,67.772515282,results_nightly-2025-12-01_run17
nightly-2025-12-01,18,1589.730000,67.416982460,results_nightly-2025-12-01_run18
nightly-2025-12-01,19,1522.890000,64.645822316,results_nightly-2025-12-01_run19
nightly-2025-12-01,20,1596.260000,68.153197376,results_nightly-2025-12-01_run20
nightly-2026-01-01,1,1566.660000,75.952180669,results_nightly-2026-01-01_run1
nightly-2026-01-01,2,1624.480000,77.116076950,results_nightly-2026-01-01_run2
nightly-2026-01-01,3,1619.190000,75.240519648,results_nightly-2026-01-01_run3
nightly-2026-01-01,4,1709.720000,79.433735829,results_nightly-2026-01-01_run4
nightly-2026-01-01,5,1624.010000,73.748608495,results_nightly-2026-01-01_run5
nightly-2026-01-01,6,1658.790000,74.751739729,results_nightly-2026-01-01_run6
nightly-2026-01-01,7,1631.300000,73.258077847,results_nightly-2026-01-01_run7
nightly-2026-01-01,8,1626.520000,72.768803714,results_nightly-2026-01-01_run8
nightly-2026-01-01,9,1761.420000,79.275952062,results_nightly-2026-01-01_run9
nightly-2026-01-01,10,1616.610000,71.637465157,results_nightly-2026-01-01_run10
nightly-2026-01-01,11,1668.800000,73.346693407,results_nightly-2026-01-01_run11
nightly-2026-01-01,12,1673.510000,74.435970809,results_nightly-2026-01-01_run12
nightly-2026-01-01,13,1777.960000,79.849772237,results_nightly-2026-01-01_run13
nightly-2026-01-01,14,1661.530000,73.399231520,results_nightly-2026-01-01_run14
nightly-2026-01-01,15,1635.500000,71.586979529,results_nightly-2026-01-01_run15
nightly-2026-01-01,16,1642.360000,71.967962158,results_nightly-2026-01-01_run16
nightly-2026-01-01,17,1714.120000,75.018511706,results_nightly-2026-01-01_run17
nightly-2026-01-01,18,1696.160000,74.394013702,results_nightly-2026-01-01_run18
nightly-2026-01-01,19,1650.120000,71.592263368,results_nightly-2026-01-01_run19
nightly-2026-01-01,20,1739.160000,75.746418677,results_nightly-2026-01-01_run20
nightly-2026-02-24,0,1506.750000,70.140496780,results_nightly-2026-02-24
nightly-2026-02-24,1,1548.970000,73.988739585,results_nightly-2026-02-24_run1
nightly-2026-02-24,2,1585.840000,74.016635475,results_nightly-2026-02-24_run2
nightly-2026-02-24,3,1666.710000,77.379221651,results_nightly-2026-02-24_run3
nightly-2026-02-24,4,1591.820000,72.413608698,results_nightly-2026-02-24_run4
nightly-2026-02-24,5,1733.320000,79.177070070,results_nightly-2026-02-24_run5
nightly-2026-02-24,6,1739.020000,79.076422599,results_nightly-2026-02-24_run6
nightly-2026-02-24,7,1762.760000,79.932403884,results_nightly-2026-02-24_run7
nightly-2026-02-24,8,1633.830000,72.797827112,results_nightly-2026-02-24_run8
nightly-2026-02-24,9,1665.730000,73.283391892,results_nightly-2026-02-24_run9
nightly-2026-02-24,10,1691.360000,73.838125447,results_nightly-2026-02-24_run10
nightly-2026-02-24,11,1703.730000,74.703944914,results_nightly-2026-02-24_run11
nightly-2026-02-24,12,1709.570000,74.722016078,results_nightly-2026-02-24_run12
nightly-2026-02-24,13,1683.820000,72.862630880,results_nightly-2026-02-24_run13
nightly-2026-02-24,14,1659.660000,71.946702494,results_nightly-2026-02-24_run14
nightly-2026-02-24,15,1735.880000,75.351257789,results_nightly-2026-02-24_run15
nightly-2026-02-24,16,1657.210000,71.822380079,results_nightly-2026-02-24_run16
nightly-2026-02-24,17,1634.090000,70.490108611,results_nightly-2026-02-24_run17
nightly-2026-02-24,18,1713.160000,73.923302600,results_nightly-2026-02-24_run18
nightly-2026-02-24,19,1688.510000,72.837940440,results_nightly-2026-02-24_run19
nightly-2026-02-24,20,1708.380000,74.042885129,results_nightly-2026-02-24_run20
